client_name,dolibarr_ref,dolibarr_label,first_observed_event_date,last_observed_event_date,observed_event_count,valid_interval_count,avg_interval_days,median_interval_days,selected_model,model_family,model_reason,estimated_life_days,estimated_life_months,estimated_life_p10_days,estimated_life_p50_days,estimated_life_p90_days,credible_interval_low_days,credible_interval_high_days,machine_weight,cohort_weight,cohort_source,n_events,n_intervals,n_censored_observations,replacement_rate_per_year,manufacturer_life_months,manufacturer_life_source,observed_vs_manufacturer_ratio,predicted_next_replacement_date,prediction_status,comparison_to_manufacturer,model_confidence_score,model_confidence_label,model_confidence_factors,statistical_notes,estimate_status,lifecycle_confidence_score,lifecycle_confidence_label,lifecycle_confidence_factors,min_interval_days,max_interval_days,stddev_interval_days,p25_interval_days,p75_interval_days,estimated_life_method,after_hours_ratio,notes
CLÍNICA LAS CONDES,1565836,"KIT, SPARES, DLG BRAKE",2025-05-20T17:26:00.000Z,2025-05-20T17:26:00.000Z,1,0,,143.74,EMPIRICAL_BAYES_SHRINKAGE,BORROWED_COHORT_ESTIMATE,"Un solo evento observado, sin intervalo propio - se usa 100% la estimación de la cohorte (same_part_global).",143.74,4.72,,143.74,,,,0,1,same_part_global,1,0,0,2.54,,NO_DATA,,2025-10-11T11:11:36.000Z,BORROWED_COHORT_ESTIMATE,NO_MANUFACTURER_DATA,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,BORROWED_COHORT_ESTIMATE,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,,,,,EMPIRICAL_BAYES_SHRINKAGE,0,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
CLÍNICA LAS CONDES,1531145,"Assy, Fan 70x70x15mm",2025-05-20T17:26:00.000Z,2025-05-20T17:26:00.000Z,1,0,,,NONE,INSUFFICIENT_DATA,Un solo evento observado y sin cohorte disponible - sin base estadística suficiente para estimar vida útil.,,,,,,,,,,,1,0,0,,,NO_DATA,,,INSUFFICIENT_DATA,NO_MANUFACTURER_DATA,6,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | sin cohorte disponible (+0) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo INSUFFICIENT_DATA (+0) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20),,INSUFFICIENT_DATA,6,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | sin cohorte disponible (+0) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo INSUFFICIENT_DATA (+0) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20),,,,,,NONE,0,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
CLÍNICA LAS CONDES,1532592,BMDM spares kit,2025-05-20T17:26:00.000Z,2025-05-20T17:26:00.000Z,1,0,,,NONE,INSUFFICIENT_DATA,Un solo evento observado y sin cohorte disponible - sin base estadística suficiente para estimar vida útil.,,,,,,,,,,,1,0,0,,,NO_DATA,,,INSUFFICIENT_DATA,NO_MANUFACTURER_DATA,6,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | sin cohorte disponible (+0) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo INSUFFICIENT_DATA (+0) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20),,INSUFFICIENT_DATA,6,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | sin cohorte disponible (+0) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo INSUFFICIENT_DATA (+0) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20),,,,,,NONE,0,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
CLÍNICA LAS CONDES,4513316442301M,FILTER ELEMENT 5 MICRON,2025-05-20T17:32:00.000Z,2025-05-20T17:32:00.000Z,1,0,,367.81,EMPIRICAL_BAYES_SHRINKAGE,BORROWED_COHORT_ESTIMATE,"Un solo evento observado, sin intervalo propio - se usa 100% la estimación de la cohorte (same_part_global).",367.81,12.08,,367.81,,,,0,1,same_part_global,1,0,0,0.99,,NO_DATA,,2026-05-23T12:58:24.000Z,BORROWED_COHORT_ESTIMATE,NO_MANUFACTURER_DATA,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,BORROWED_COHORT_ESTIMATE,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,,,,,EMPIRICAL_BAYES_SHRINKAGE,0,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
CLÍNICA LAS CONDES,1515098,ION PUMP - SPARE,2025-05-20T17:32:00.000Z,2025-05-20T17:32:00.000Z,1,0,,351.42,EMPIRICAL_BAYES_SHRINKAGE,BORROWED_COHORT_ESTIMATE,"Un solo evento observado, sin intervalo propio - se usa 100% la estimación de la cohorte (same_part_global).",351.42,11.54,,351.42,,,,0,1,same_part_global,1,0,0,1.04,,NO_DATA,,2026-05-07T03:36:48.000Z,BORROWED_COHORT_ESTIMATE,NO_MANUFACTURER_DATA,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,BORROWED_COHORT_ESTIMATE,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,,,,,EMPIRICAL_BAYES_SHRINKAGE,0,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
CLÍNICA LAS CONDES,45133304800,SL ELECTRON GUN ASSY,2025-05-20T17:32:00.000Z,2025-05-20T17:32:00.000Z,1,0,,425.98,EMPIRICAL_BAYES_SHRINKAGE,BORROWED_COHORT_ESTIMATE,"Un solo evento observado, sin intervalo propio - se usa 100% la estimación de la cohorte (same_part_global).",425.98,13.99,,425.98,,,,0,1,same_part_global,1,0,0,0.86,,NO_DATA,,2026-07-20T17:03:12.000Z,BORROWED_COHORT_ESTIMATE,NO_MANUFACTURER_DATA,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,BORROWED_COHORT_ESTIMATE,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,,,,,EMPIRICAL_BAYES_SHRINKAGE,0,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
CLÍNICA LAS CONDES,1018265_proveedor_local,"Proveedor Local, FRU MOTOR BRUSH SET (ELECTROCRAFT)",2025-05-22T22:12:00.000Z,2025-05-22T22:12:00.000Z,1,0,,398.36,EMPIRICAL_BAYES_SHRINKAGE,BORROWED_COHORT_ESTIMATE,"Un solo evento observado, sin intervalo propio - se usa 100% la estimación de la cohorte (same_part_global).",398.36,13.09,,398.36,,,,0,1,same_part_global,1,0,0,0.92,,NO_DATA,,2026-06-25T06:50:24.000Z,BORROWED_COHORT_ESTIMATE,NO_MANUFACTURER_DATA,7,Insuficiente,0 intervalo(s) válidos (+0) | match por método débil (REF_LIKE) (+8) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,BORROWED_COHORT_ESTIMATE,7,Insuficiente,0 intervalo(s) válidos (+0) | match por método débil (REF_LIKE) (+8) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,,,,,EMPIRICAL_BAYES_SHRINKAGE,0.85,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
CLINICA ALEMANA DE SANTIAGO,45133308034,"Magnetron, MG6363",2025-05-27T23:07:00.000Z,2025-05-27T23:07:00.000Z,1,0,,,NONE,INSUFFICIENT_DATA,Un solo evento observado y sin cohorte disponible - sin base estadística suficiente para estimar vida útil.,,,,,,,,,,,1,0,0,,,NO_DATA,,,INSUFFICIENT_DATA,NO_MANUFACTURER_DATA,6,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | sin cohorte disponible (+0) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo INSUFFICIENT_DATA (+0) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20),,INSUFFICIENT_DATA,6,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | sin cohorte disponible (+0) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo INSUFFICIENT_DATA (+0) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20),,,,,,NONE,1,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
Instituto Nacional del Cáncer (INC),1553878___1552668,"Z Motor - ElektroCraft - FRU, Z drive motor/brake assembly",2025-05-30T22:21:00.000Z,2025-05-30T22:21:00.000Z,1,0,,,NONE,INSUFFICIENT_DATA,Un solo evento observado y sin cohorte disponible - sin base estadística suficiente para estimar vida útil.,,,,,,,,,,,1,0,0,,,NO_DATA,,,INSUFFICIENT_DATA,NO_MANUFACTURER_DATA,2,Insuficiente,0 intervalo(s) válidos (+0) | match por método débil (REF_LIKE) (+8) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | sin cohorte disponible (+0) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo INSUFFICIENT_DATA (+0) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20),,INSUFFICIENT_DATA,2,Insuficiente,0 intervalo(s) válidos (+0) | match por método débil (REF_LIKE) (+8) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | sin cohorte disponible (+0) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo INSUFFICIENT_DATA (+0) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20),,,,,,NONE,0.93,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
CLÍNICA SANATORIO ALEMÁN (ONCORAD),45133326590,CAMERA LENS ASSEMBLY,2025-05-27T12:30:00.000Z,2025-05-27T12:30:00.000Z,1,0,,,NONE,INSUFFICIENT_DATA,Un solo evento observado y sin cohorte disponible - sin base estadística suficiente para estimar vida útil.,,,,,,,,,,,1,0,0,,,NO_DATA,,,INSUFFICIENT_DATA,NO_MANUFACTURER_DATA,6,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | sin cohorte disponible (+0) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo INSUFFICIENT_DATA (+0) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20),,INSUFFICIENT_DATA,6,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | sin cohorte disponible (+0) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo INSUFFICIENT_DATA (+0) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20),,,,,,NONE,0,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
UC CHRISTUS - SCA,1572991,FRU Z MTR BRUSH SET (E'CRAFT),2025-06-05T19:05:00.000Z,2025-06-05T19:05:00.000Z,1,0,,,NONE,INSUFFICIENT_DATA,Un solo evento observado y sin cohorte disponible - sin base estadística suficiente para estimar vida útil.,,,,,,,,,,,1,0,0,,,NO_DATA,,,INSUFFICIENT_DATA,NO_MANUFACTURER_DATA,6,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | sin cohorte disponible (+0) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo INSUFFICIENT_DATA (+0) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20),,INSUFFICIENT_DATA,6,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | sin cohorte disponible (+0) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo INSUFFICIENT_DATA (+0) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20),,,,,,NONE,0,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
CLÍNICA LAS CONDES,1564298,Diaphragm/DLG PCB,2025-06-12T21:07:00.000Z,2025-06-12T21:07:00.000Z,1,0,,143.89,EMPIRICAL_BAYES_SHRINKAGE,BORROWED_COHORT_ESTIMATE,"Un solo evento observado, sin intervalo propio - se usa 100% la estimación de la cohorte (same_part_global).",143.89,4.73,,143.89,,,,0,1,same_part_global,1,0,0,2.54,,NO_DATA,,2025-11-03T18:28:36.000Z,BORROWED_COHORT_ESTIMATE,NO_MANUFACTURER_DATA,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,BORROWED_COHORT_ESTIMATE,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,,,,,EMPIRICAL_BAYES_SHRINKAGE,0.31,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
CLÍNICA LAS CONDES,1010848,"Mirror assembly, optics (Agility)",2025-06-25T23:27:00.000Z,2025-06-25T23:27:00.000Z,1,0,,350.86,EMPIRICAL_BAYES_SHRINKAGE,BORROWED_COHORT_ESTIMATE,"Un solo evento observado, sin intervalo propio - se usa 100% la estimación de la cohorte (same_part_global).",350.86,11.53,,350.86,,,,0,1,same_part_global,1,0,0,1.04,,NO_DATA,,2026-06-11T20:05:24.000Z,BORROWED_COHORT_ESTIMATE,NO_MANUFACTURER_DATA,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,BORROWED_COHORT_ESTIMATE,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,,,,,EMPIRICAL_BAYES_SHRINKAGE,1,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
CLINICA ALEMANA DE SANTIAGO,1501074,DOSE B version 2,2025-07-02T18:05:00.000Z,2025-07-02T18:05:00.000Z,1,0,,377.95,EMPIRICAL_BAYES_SHRINKAGE,BORROWED_COHORT_ESTIMATE,"Un solo evento observado, sin intervalo propio - se usa 100% la estimación de la cohorte (same_part_global).",377.95,12.42,,377.95,,,,0,1,same_part_global,1,0,0,0.97,,NO_DATA,,2026-07-15T16:53:00.000Z,BORROWED_COHORT_ESTIMATE,NO_MANUFACTURER_DATA,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,BORROWED_COHORT_ESTIMATE,11,Insuficiente,0 intervalo(s) válidos (+0) | match exacto/alias (REF_EXACT) (+12) | asociación single (+12) | sin cobertura calculable (+0) | sin intervalos suficientes (+0) | hay estimación de cohorte disponible (+12) | hay datos de uso/contrato/horario (+8) | Weibull no evaluado (n insuficiente) (+4) | estimación de tipo BORROWED_COHORT_ESTIMATE (+1) | n=0 intervalos (<10) (-10) | n=0 intervalos (<3) (-20) | estimación prestada de cohorte (-8),,,,,,EMPIRICAL_BAYES_SHRINKAGE,0,Solo un evento observado para esta combinación - no se puede estimar vida útil todavía sin cohorte.
